item_index,item_name,item_var_name,item_desc,hp,sociability,intelligence,sensibility,charm,fatigue,stress,music,design,exercise,creative,leadership,rewardPoint,web,operSystem,mobile,embedded,server,game,database,dataStructure,grade,month,week
100,?ë£Œêµ¬ì¡°,dataStruct_Study,?ë£Œêµ¬ì¡°ë¥?ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,,,,,50,,,
101,ê²Œì„ ê°œë°œ,game_Study,ê²Œì„ ê°œë°œ??ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,,,50,,,,,
102,?°ì´?°ë² ?´ìŠ¤,database_Study,?°ì´?°ë² ?´ìŠ¤ë¥?ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,,,,50,,,,
103,?œë²„,netAndServ_Study,?œë²„ë¥?ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,,50,,,,,,
104,??ê°œë°œ,web_Study,??ê°œë°œ??ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,50,,,,,,,,,,
105,?ˆë„??window_Study,?ˆë„?°ë? ê³µë??©ë‹ˆ??,,-10,,,,,,,,,-5,,,,,50,,,,,,,,,
106,ëª¨ë°”??mobile_Study,ëª¨ë°”?¼ì„ ê³µë??©ë‹ˆ??,,-10,,,,,,,,,-5,,,,,,50,,,,,,,,
107,?„ë‘?´ë…¸,arduino_Study,?„ë‘?´ë…¸ë¥?ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,75,,,,,,,
108,ë¦¬ëˆ…??linux_Study,ë¦¬ëˆ…?¤ë? ê³µë??©ë‹ˆ??,,-10,,,,,,,,,-5,,,,,50,,25,,,,,,,
109,?¤íŠ¸?Œí¬,network_Study,?¤íŠ¸?Œí¬ë¥?ê³µë??©ë‹ˆ??,-10,,,,,,,,,-5,,,,,,,25,50,,,,,,
110,?Œì•… ?œë™,music_Leisure,?Œì•… ?œë™?„í•©?ˆë‹¤.,,,,30,10,,-20,50,,,,,,,,,,,,,,,,
111,?´ë™,exercise_Leisure,?´ë™???©ë‹ˆ??,-5,,,,,20,-20,,,50,,,,,,,,,,,,,,
112,???œí•‘,webSurffing_Leisure,???œí•‘?„í•©?ˆë‹¤.,,,,,,,-20,,,,50,,,,,,,,,,,,,
113,?? ,sleep_Rest,?? ???¡ë‹ˆ??,20,,-10,,,-20,,,,,,,,,,,,,,,,,,
114,ëª…ìƒ,meditation_Rest,ëª…ìƒ???©ë‹ˆ??,,,-30,,,,-50,,,,,,,,,,,,,,,,,
115,êµ°ê²ƒì§?snacking_Rest,êµ°ê²ƒì§ˆì„ ?©ë‹ˆ??,,20,,,,,,-40,,,,,,,,,,,,,,,,,
116,ê²Œì„,gaming_Rest,ê²Œì„???©ë‹ˆ??,-20,,-20,,,,-70,,,-20,,,,,,,,,10,,,,,
117,?¸ì‹,eatOut_LeisureWeekend,?¸ì‹???©ë‹ˆ??,80,,,,,,-20,,,,,,,,,,,,,,,,,
118,?¼í•‘,shopping_LeisureWeekend,?¼í•‘???©ë‹ˆ??,,,,,50,,-30,,,,,,,,,,,,,,,,,
